LOGICAL PART CROSS REFERENCE - 16-Dec-2014 AT 20:20:52

DRAWING: @ESP8266BEE_LIB.SCH(SCH_1):PAGE1 

CAP-10UF/25V/0603,1  I2  C13
    19   PWM1 @ESP8266BEE_LIB.SCH(SCH_1):PWM1    I42 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    20   PWM0 @ESP8266BEE_LIB.SCH(SCH_1):PWM0    I42 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  C1 CAP-10UF/25V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I58 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I58 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  C2 CAP-10UF/25V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I57 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I57 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C13 CAP-10UF/25V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND     I2 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3     I2 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C14 CAP-10UF/25V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I11 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I11 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C18 CAP-12PF/50V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I14 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I14 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C19 CAP-12PF/50V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I15 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I15 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C20 CAP-12PF/50V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I20 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_CAP_I20_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2    I20 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C21 CAP-12PF/50V/0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I22 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_CAP_I22_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2    I22 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

 C27 CAP-10PF/50V/0603,1
     1 UNNAMED_1_CAP_I39_1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I39_1    I39 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_ANT-SE_I30_1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ANT-SE_I30_1    I39 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  D1 LED-GREEN,1
     A UNNAMED_1_LED_I45_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I45_A    I45 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     C    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I45 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  D2 LED-RED,1
     A UNNAMED_1_LED_I50_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I50_A    I50 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     C   E-RX @ESP8266BEE_LIB.SCH(SCH_1):E-RX    I50 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  D3 LED-BLUE,1
     A UNNAMED_1_LED_I54_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I54_A    I54 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     C   E-TX @ESP8266BEE_LIB.SCH(SCH_1):E-TX    I54 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R1 RES-1KR|J|0603,1
     1 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I46 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_LED_I45_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I45_A    I46 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R2 RES-1KR|J|0603,1
     1 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I51 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_LED_I50_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I50_A    I51 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R3 RES-1KR|J|0603,1
     1 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I55 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_LED_I54_A @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_LED_I54_A    I55 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R4 RES-12K|K|0603,1
     1 UNNAMED_1_ESP8266_I41_RES12K @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ESP8266_I41_RES12K    I26 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I26 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R5 RES-10KR|J|0603,1
     1    SDA @ESP8266BEE_LIB.SCH(SCH_1):SDA    I28 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I28 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R6 RES-10KR|J|0603,1
     1   E-EN @ESP8266BEE_LIB.SCH(SCH_1):E-EN    I35 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I35 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R7 RES-10KR|J|0603,1
     1   E-FW @ESP8266BEE_LIB.SCH(SCH_1):E-FW    I37 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I37 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  R8 RES-10KR|J|0603,1
     1    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I61 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2   PWM2 @ESP8266BEE_LIB.SCH(SCH_1):PWM2    I61 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  S1 S_1P2T-SMD_7P,1
     1   E-FW @ESP8266BEE_LIB.SCH(SCH_1):E-FW    I60 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I60 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     3     NC     NC    I60 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  U3 ESP8266_SMT-QFN50P500X500X80-3A
     1 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2 UNNAMED_1_CAP_I39_1 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I39_1    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     3 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     4 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     5     NC     NC    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     6     NC     NC    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     7   E-EN @ESP8266BEE_LIB.SCH(SCH_1):E-EN    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     8     NC     NC    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     9    SCL @ESP8266BEE_LIB.SCH(SCH_1):SCL    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    10   PWM0 @ESP8266BEE_LIB.SCH(SCH_1):PWM0    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    11 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    12   PWM1 @ESP8266BEE_LIB.SCH(SCH_1):PWM1    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    13   PWM2 @ESP8266BEE_LIB.SCH(SCH_1):PWM2    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    14    SDA @ESP8266BEE_LIB.SCH(SCH_1):SDA    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    15   E-FW @ESP8266BEE_LIB.SCH(SCH_1):E-FW    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    16     NC     NC    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    17 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    18   E-D2 @ESP8266BEE_LIB.SCH(SCH_1):E-D2    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    19   E-D3 @ESP8266BEE_LIB.SCH(SCH_1):E-D3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    20  E-CMD @ESP8266BEE_LIB.SCH(SCH_1):E-CMD    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    21  E-CLK @ESP8266BEE_LIB.SCH(SCH_1):E-CLK    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    22   E-D0 @ESP8266BEE_LIB.SCH(SCH_1):E-D0    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    23   E-D1 @ESP8266BEE_LIB.SCH(SCH_1):E-D1    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    24     NC     NC    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    25   E-RX @ESP8266BEE_LIB.SCH(SCH_1):E-RX    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    26   E-TX @ESP8266BEE_LIB.SCH(SCH_1):E-TX    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    27 UNNAMED_1_CAP_I20_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    28 UNNAMED_1_CAP_I22_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    29 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    30 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    31 UNNAMED_1_ESP8266_I41_RES12K @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_ESP8266_I41_RES12K    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    32  E-RST @ESP8266BEE_LIB.SCH(SCH_1):E-RST    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
    33    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I41 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  U6 25Q80BVSIG_SMT-SOIC127P780X200A
     1  E-CMD @ESP8266BEE_LIB.SCH(SCH_1):E-CMD    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     2   E-D0 @ESP8266BEE_LIB.SCH(SCH_1):E-D0    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     3   E-D3 @ESP8266BEE_LIB.SCH(SCH_1):E-D3    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     4    GND @ESP8266BEE_LIB.SCH(SCH_1):GND    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     5   E-D1 @ESP8266BEE_LIB.SCH(SCH_1):E-D1    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     6  E-CLK @ESP8266BEE_LIB.SCH(SCH_1):E-CLK    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     7   E-D2 @ESP8266BEE_LIB.SCH(SCH_1):E-D2    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     8 VCC-3V3 @ESP8266BEE_LIB.SCH(SCH_1):VCC-3V3    I18 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

  X2 XTAL4P-26MHZ,1
     1 UNNAMED_1_CAP_I20_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I20_2    I23 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1
     3 UNNAMED_1_CAP_I22_2 @ESP8266BEE_LIB.SCH(SCH_1):UNNAMED_1_CAP_I22_2    I23 @ESP8266BEE_LIB.SCH(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
